# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 1, p3_threshold = 0.99, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = TRIE)

# Run progress: 0.00% complete, ETA 03:40:30
# Fork: 1 of 1
# Warmup Iteration   1: 1233170.772 ops/s
# Warmup Iteration   2: 1728249.925 ops/s
# Warmup Iteration   3: 1736035.891 ops/s
# Warmup Iteration   4: 1916485.884 ops/s
# Warmup Iteration   5: 1628698.824 ops/s
# Warmup Iteration   6: 1433616.654 ops/s
# Warmup Iteration   7: 1675207.848 ops/s
# Warmup Iteration   8: 1620775.703 ops/s
# Warmup Iteration   9: 2310658.487 ops/s
# Warmup Iteration  10: 2040681.799 ops/s
# Warmup Iteration   2: 52.773 ops/s
# Warmup Iteration   3: 59.687 ops/s
# Warmup Iteration   4: 58.652 ops/s
# Warmup Iteration   5: 134.257 ops/s
# Warmup Iteration   6: 160.426 ops/s
# Warmup Iteration   7: 174.476 ops/s
# Warmup Iteration   8: 52.307 ops/s
# Warmup Iteration   9: 54.322 ops/s
# Warmup Iteration  10: 53.454 ops/s
Iteration   1: 63.240 ops/s
Iteration   2: 101.675 ops/s
Iteration   3: 164.419 ops/s
Iteration   4: 152.972 ops/s
Iteration   5: 167.686 ops/s
Iteration   6: 137.412 ops/s
Iteration   7: 136.364 ops/s
Iteration   8: 152.428 ops/s
Iteration   9: 166.164 ops/s
Iteration  10: 56.160 ops/s
Iteration  11: 57.811 ops/s
Iteration  12: 57.562 ops/s
Iteration  13: 139.100 ops/s
Iteration  14: 168.576 ops/s
Iteration  15: 160.398 ops/s
Iteration  16: 157.739 ops/s
Iteration  17: 168.924 ops/s
Iteration  18: 157.505 ops/s
Iteration  19: 139.630 ops/s
Iteration  20: 138.500 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  132.213 ±(99.9%) 35.532 ops/s [Average]
  (min, avg, max) = (56.160, 132.213, 168.924), stdev = 40.918
  CI (99.9%): [96.682, 167.745] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 100, p2_termSize = 100, p3_threshold = 0.91, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = NAIVE)

# Run progress: 34.47% complete, ETA 02:29:11
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

java.lang.RuntimeException: Parameters preparation and threshold do not affect naive matcher. Preventing duplicated execution by throwing exception.
	at de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match(JaroWinklerSimilarityMatcherBenchmark.java:111)
	at de.uni_jena.cs.fusion.similarity.jarowinkler.generated.JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.match_thrpt_jmhStub(JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.java:120)
	at de.uni_jena.cs.fusion.similarity.jarowinkler.generated.JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.match_Throughput(JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.java:84)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:437)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)




# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 100, p2_termSize = 1000, p3_threshold = 0.99, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = TRIE)

# Run progress: 34.69% complete, ETA 02:27:44
# Fork: 1 of 1
# Warmup Iteration   1: 504.723 ops/s
# Warmup Iteration   2: 800.724 ops/s
# Warmup Iteration   3: 868.681 ops/s
# Warmup Iteration   4: 896.192 ops/s
# Warmup Iteration   5: 752.234 ops/s
# Warmup Iteration   6: 870.292 ops/s
# Warmup Iteration   7: 902.455 ops/s
# Warmup Iteration   8: 903.796 ops/s
# Warmup Iteration   9: 806.252 ops/s
# Warmup Iteration  10: 734.718 ops/s
Iteration   1: 817.650 ops/s
Iteration   2: 963.683 ops/s
Iteration   3: 900.683 ops/s
Iteration   4: 926.524 ops/s
Iteration   5: 967.137 ops/s
Iteration   6: 903.417 ops/s
Iteration   7: 937.455 ops/s
Iteration   8: 833.132 ops/s
Iteration   9: 741.600 ops/s
Iteration  10: 742.309 ops/s
Iteration  11: 724.517 ops/s
Iteration  12: 891.535 ops/s
Iteration  13: 923.941 ops/s
Iteration  14: 909.025 ops/s
Iteration  15: 924.836 ops/s
Iteration  16: 917.735 ops/s
Iteration  17: 939.854 ops/s
Iteration  18: 887.795 ops/s
Iteration  19: 946.176 ops/s
Iteration  20: 918.762 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  885.888 ±(99.9%) 64.424 ops/s [Average]
  (min, avg, max) = (724.517, 885.888, 967.137), stdev = 74.191
  CI (99.9%): [821.464, 950.313] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 100, p2_termSize = 1000, p3_threshold = 0.99, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = QUICK)

# Run progress: 34.92% complete, ETA 02:27:15
# Fork: 1 of 1
# Warmup Iteration   1: 95.297 ops/s
# Warmup Iteration   2: 113.809 ops/s
# Warmup Iteration   3: 121.941 ops/s
# Warmup Iteration   4: 114.993 ops/s
# Warmup Iteration   5: 125.366 ops/s
# Warmup Iteration   6: 127.526 ops/s
# Warmup Iteration   7: 126.867 ops/s
# Warmup Iteration   8: 228.661 ops/s
# Warmup Iteration   9: 124.841 ops/s
# Warmup Iteration  10: 130.521 ops/s
Iteration   1: 129.129 ops/s
Iteration   2: 125.111 ops/s
Iteration   3: 130.665 ops/s
Iteration   4: 164.781 ops/s
Iteration   5: 285.399 ops/s
Iteration   6: 252.568 ops/s
Iteration   7: 274.791 ops/s
Iteration   8: 307.627 ops/s
Iteration   9: 313.099 ops/s
Iteration  10: 291.665 ops/s
Iteration  11: 319.545 ops/s
Iteration  12: 303.848 ops/s
Iteration  13: 294.530 ops/s
Iteration  14: 253.352 ops/s
Iteration  15: 236.375 ops/s
Iteration  16: 247.454 ops/s
Iteration  17: 265.372 ops/s
Iteration  18: 303.230 ops/s
Iteration  19: 298.574 ops/s
Iteration  20: 310.446 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  255.378 ±(99.9%) 56.715 ops/s [Average]
  (min, avg, max) = (125.111, 255.378, 319.545), stdev = 65.313
  CI (99.9%): [198.663, 312.093] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 100, p2_termSize = 1000, p3_threshold = 0.99, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = NAIVE)

# Run progress: 35.15% complete, ETA 02:26:46
# Fork: 1 of 1
# Warmup Iteration   1: 12.766 ops/s
# Warmup Iteration   2: 17.536 ops/s
# Warmup Iteration   3: 16.733 ops/s
# Warmup Iteration   4: 17.459 ops/s
# Warmup Iteration   5: 15.633 ops/s
# Warmup Iteration   6: 18.141 ops/s
# Warmup Iteration   7: 17.540 ops/s
# Warmup Iteration   8: 16.760 ops/s
# Warmup Iteration   9: 16.695 ops/s
# Warmup Iteration  10: 17.109 ops/s
Iteration   1: 16.957 ops/s
Iteration   2: 16.139 ops/s
Iteration   3: 16.427 ops/s
Iteration   4: 16.173 ops/s
Iteration   5: 17.686 ops/s
Iteration   6: 17.311 ops/s
Iteration   7: 17.128 ops/s
Iteration   8: 17.819 ops/s
Iteration   9: 16.828 ops/s
Iteration  10: 17.447 ops/s
Iteration  11: 17.698 ops/s
Iteration  12: 18.180 ops/s
Iteration  13: 17.457 ops/s
Iteration  14: 17.876 ops/s
Iteration  15: 17.325 ops/s
Iteration  16: 15.758 ops/s
Iteration  17: 16.257 ops/s
Iteration  18: 15.283 ops/s
Iteration  19: 16.164 ops/s
Iteration  20: 16.543 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  16.923 ±(99.9%) 0.691 ops/s [Average]
  (min, avg, max) = (15.283, 16.923, 18.180), stdev = 0.796
  CI (99.9%): [16.232, 17.614] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 100, p2_termSize = 1000, p3_threshold = 0.95, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = TRIE)

# Run progress: 35.37% complete, ETA 02:26:18
# Fork: 1 of 1
# Warmup Iteration   1: 64.733 ops/s
# Warmup Iteration   2: 100.810 ops/s
# Warmup Iteration   3: 91.033 ops/s
# Warmup Iteration   4: 112.233 ops/s
# Warmup Iteration   5: 103.821 ops/s
# Warmup Iteration   6: 102.384 ops/s
# Warmup Iteration   7: 109.426 ops/s
# Warmup Iteration   8: 102.746 ops/s
# Warmup Iteration   9: 104.859 ops/s
# Warmup Iteration  10: 102.928 ops/s
Iteration   1: 110.235 ops/s
Iteration   2: 93.920 ops/s
Iteration   3: 93.400 ops/s
Iteration   4: 92.530 ops/s
Iteration   5: 115.320 ops/s
Iteration   6: 100.531 ops/s
Iteration   7: 111.922 ops/s
Iteration   8: 108.090 ops/s
Iteration   9: 105.166 ops/s
Iteration  10: 98.936 ops/s
Iteration  11: 112.894 ops/s
Iteration  12: 108.149 ops/s
Iteration  13: 105.416 ops/s
Iteration  14: 100.416 ops/s
Iteration  15: 94.741 ops/s
Iteration  16: 91.651 ops/s
Iteration  17: 103.769 ops/s
Iteration  18: 86.961 ops/s
Iteration  19: 90.380 ops/s
Iteration  20: 103.282 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  101.385 ±(99.9%) 7.238 ops/s [Average]
  (min, avg, max) = (86.961, 101.385, 115.320), stdev = 8.336
  CI (99.9%): [94.147, 108.624] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 100, p2_termSize = 1000, p3_threshold = 0.95, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = QUICK)

# Run progress: 35.60% complete, ETA 02:25:49
# Fork: 1 of 1
# Warmup Iteration   1: 10.687 ops/s
# Warmup Iteration   2: 15.671 ops/s
# Warmup Iteration   3: 18.649 ops/s
# Warmup Iteration   4: 38.938 ops/s
# Warmup Iteration   5: 19.209 ops/s
# Warmup Iteration   6: 19.428 ops/s
# Warmup Iteration   7: 21.342 ops/s
# Warmup Iteration   8: 26.400 ops/s
# Warmup Iteration   9: 10.837 ops/s
# Warmup Iteration  10: 15.444 ops/s
Iteration   1: 24.141 ops/s
Iteration   2: 23.595 ops/s
Iteration   3: 30.870 ops/s
Iteration   4: 42.907 ops/s
Iteration   5: 44.073 ops/s
Iteration   6: 36.693 ops/s
Iteration   7: 36.336 ops/s
Iteration   8: 43.370 ops/s
Iteration   9: 43.517 ops/s
Iteration  10: 42.227 ops/s
Iteration  11: 45.838 ops/s
Iteration  12: 43.455 ops/s
Iteration  13: 44.522 ops/s
Iteration  14: 46.089 ops/s
Iteration  15: 40.704 ops/s
Iteration  16: 36.563 ops/s
Iteration  17: 37.915 ops/s
Iteration  18: 37.233 ops/s
Iteration  19: 36.214 ops/s
Iteration  20: 41.719 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  38.899 ±(99.9%) 5.645 ops/s [Average]
  (min, avg, max) = (23.595, 38.899, 46.089), stdev = 6.501
  CI (99.9%): [33.254, 44.544] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 100, p2_termSize = 1000, p3_threshold = 0.95, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = NAIVE)

# Run progress: 35.83% complete, ETA 02:25:20
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

java.lang.RuntimeException: Parameters preparation and threshold do not affect naive matcher. Preventing duplicated execution by throwing exception.
	at de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match(JaroWinklerSimilarityMatcherBenchmark.java:111)
	at de.uni_jena.cs.fusion.similarity.jarowinkler.generated.JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.match_thrpt_jmhStub(JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.java:120)
	at de.uni_jena.cs.fusion.similarity.jarowinkler.generated.JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.match_Throughput(JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.java:84)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:437)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)




# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 100, p2_termSize = 1000, p3_threshold = 0.91, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = TRIE)

# Run progress: 36.05% complete, ETA 02:23:58
# Fork: 1 of 1
# Warmup Iteration   1: 21.579 ops/s
# Warmup Iteration   2: 37.849 ops/s
# Warmup Iteration   3: 34.861 ops/s
# Warmup Iteration   4: 40.769 ops/s
# Warmup Iteration   5: 36.722 ops/s
# Warmup Iteration   6: 38.786 ops/s
# Warmup Iteration   7: 36.154 ops/s
# Warmup Iteration   8: 37.752 ops/s
# Warmup Iteration   9: 39.978 ops/s
# Warmup Iteration  10: 37.723 ops/s
Iteration   1: 41.076 ops/s
Iteration   2: 38.882 ops/s
Iteration   3: 33.900 ops/s
Iteration   4: 34.442 ops/s
Iteration   5: 35.769 ops/s
Iteration   6: 37.841 ops/s
Iteration   7: 39.894 ops/s
Iteration   8: 39.840 ops/s
Iteration   9: 38.202 ops/s
Iteration  10: 37.860 ops/s
Iteration  11: 39.804 ops/s
Iteration  12: 39.660 ops/s
Iteration  13: 39.030 ops/s
Iteration  14: 38.511 ops/s
Iteration  15: 38.571 ops/s
Iteration  16: 34.247 ops/s
Iteration  17: 35.822 ops/s
Iteration  18: 33.539 ops/s
Iteration  19: 33.812 ops/s
Iteration  20: 32.367 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  37.153 ±(99.9%) 2.298 ops/s [Average]
  (min, avg, max) = (32.367, 37.153, 41.076), stdev = 2.646
  CI (99.9%): [34.855, 39.451] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 100, p2_termSize = 1000, p3_threshold = 0.91, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = QUICK)

# Run progress: 36.28% complete, ETA 02:23:29
# Fork: 1 of 1
# Warmup Iteration   1: 4.428 ops/s
# Warmup Iteration   2: 5.554 ops/s
# Warmup Iteration   3: 5.943 ops/s
# Warmup Iteration   4: 6.451 ops/s
# Warmup Iteration   5: 7.667 ops/s
# Warmup Iteration   6: 10.904 ops/s
# Warmup Iteration   7: 7.416 ops/s
# Warmup Iteration   8: 5.632 ops/s
# Warmup Iteration   9: 5.756 ops/s
# Warmup Iteration  10: 13.229 ops/s
Iteration   1: 17.532 ops/s
Iteration   2: 16.864 ops/s
Iteration   3: 17.131 ops/s
Iteration   4: 16.655 ops/s
Iteration   5: 16.933 ops/s
Iteration   6: 15.061 ops/s
Iteration   7: 6.610 ops/s
Iteration   8: 7.293 ops/s
Iteration   9: 8.632 ops/s
Iteration  10: 14.965 ops/s
Iteration  11: 17.432 ops/s
Iteration  12: 17.316 ops/s
Iteration  13: 16.965 ops/s
Iteration  14: 18.337 ops/s
Iteration  15: 16.828 ops/s
Iteration  16: 16.916 ops/s
Iteration  17: 17.670 ops/s
Iteration  18: 15.730 ops/s
Iteration  19: 14.495 ops/s
Iteration  20: 15.199 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  15.228 ±(99.9%) 3.031 ops/s [Average]
  (min, avg, max) = (6.610, 15.228, 18.337), stdev = 3.490
  CI (99.9%): [12.198, 18.259] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 100, p2_termSize = 1000, p3_threshold = 0.91, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = NAIVE)

# Run progress: 36.51% complete, ETA 02:23:02
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

java.lang.RuntimeException: Parameters preparation and threshold do not affect naive matcher. Preventing duplicated execution by throwing exception.
	at de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match(JaroWinklerSimilarityMatcherBenchmark.java:111)
	at de.uni_jena.cs.fusion.similarity.jarowinkler.generated.JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.match_thrpt_jmhStub(JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.java:120)
	at de.uni_jena.cs.fusion.similarity.jarowinkler.generated.JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.match_Throughput(JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.java:84)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:437)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)




# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 100, p2_termSize = 10000, p3_threshold = 0.99, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = TRIE)

# Run progress: 36.73% complete, ETA 02:21:41
# Fork: 1 of 1
# Warmup Iteration   1: 81.680 ops/s
# Warmup Iteration   2: 129.999 ops/s
# Warmup Iteration   3: 119.367 ops/s
# Warmup Iteration   4: 132.744 ops/s
# Warmup Iteration   5: 136.106 ops/s
# Warmup Iteration   6: 125.421 ops/s
# Warmup Iteration   7: 126.632 ops/s
# Warmup Iteration   8: 136.513 ops/s
# Warmup Iteration   9: 130.537 ops/s
# Warmup Iteration  10: 136.363 ops/s
Iteration   1: 136.258 ops/s
Iteration   2: 129.240 ops/s
Iteration   3: 121.148 ops/s
Iteration   4: 119.461 ops/s
Iteration   5: 132.193 ops/s
Iteration   6: 137.397 ops/s
Iteration   7: 135.468 ops/s
Iteration   8: 136.422 ops/s
Iteration   9: 135.825 ops/s
Iteration  10: 134.562 ops/s
Iteration  11: 137.508 ops/s
Iteration  12: 139.357 ops/s
Iteration  13: 136.203 ops/s
Iteration  14: 135.592 ops/s
Iteration  15: 122.392 ops/s
Iteration  16: 119.815 ops/s
Iteration  17: 119.604 ops/s
Iteration  18: 118.531 ops/s
Iteration  19: 119.295 ops/s
Iteration  20: 129.597 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  129.793 ±(99.9%) 6.736 ops/s [Average]
  (min, avg, max) = (118.531, 129.793, 139.357), stdev = 7.757
  CI (99.9%): [123.057, 136.530] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
