# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 1, p3_threshold = 0.99, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = TRIE)

# Run progress: 0.00% complete, ETA 03:40:30
# Fork: 1 of 1
# Warmup Iteration   1: 2225367.928 ops/s
# Warmup Iteration   2: 1521709.256 ops/s
# Warmup Iteration   3: 2998657.854 ops/s
# Warmup Iteration   4: 3631930.060 ops/s
# Warmup Iteration   5: 2872606.792 ops/s
# Warmup Iteration   6: 3079944.998 ops/s
# Warmup Iteration   7: 3688933.986 ops/s
# Warmup Iteration   8: 3704338.661 ops/s
# Warmup Iteration   9: 2924623.695 ops/s
# Warmup Iteration  10: 2392791.161 ops/s
Iteration   7: 729.576 ops/s
Iteration   8: 913.977 ops/s
Iteration   9: 868.508 ops/s
Iteration  10: 829.440 ops/s
Iteration  11: 977.657 ops/s
Iteration  12: 1023.100 ops/s
Iteration  13: 1042.631 ops/s
Iteration  14: 1250.652 ops/s
Iteration  15: 1105.730 ops/s
Iteration  16: 1147.474 ops/s
Iteration  17: 1095.089 ops/s
Iteration  18: 806.179 ops/s
Iteration  19: 1234.850 ops/s
Iteration  20: 1109.401 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  1035.161 ±(99.9%) 150.907 ops/s [Average]
  (min, avg, max) = (729.576, 1035.161, 1452.038), stdev = 173.785
  CI (99.9%): [884.254, 1186.068] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1000, p2_termSize = 10, p3_threshold = 0.99, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = QUICK)

# Run progress: 45.12% complete, ETA 03:45:15
# Fork: 1 of 1
# Warmup Iteration   1: 267.089 ops/s
# Warmup Iteration   2: 405.443 ops/s
# Warmup Iteration   3: 502.163 ops/s
# Warmup Iteration   4: 413.817 ops/s
# Warmup Iteration   5: 489.210 ops/s
# Warmup Iteration   6: 896.459 ops/s
# Warmup Iteration   7: 1210.141 ops/s
# Warmup Iteration   8: 1111.357 ops/s
# Warmup Iteration   9: 1032.540 ops/s
# Warmup Iteration  10: 830.724 ops/s
Iteration   1: 893.592 ops/s
Iteration   2: 909.302 ops/s
Iteration   3: 998.105 ops/s
Iteration   4: 977.364 ops/s
Iteration   5: 1111.062 ops/s
Iteration   6: 1008.642 ops/s
Iteration   7: 504.112 ops/s
Iteration   8: 572.704 ops/s
Iteration   9: 500.646 ops/s
Iteration  10: 771.655 ops/s
Iteration  11: 821.606 ops/s
Iteration  12: 787.669 ops/s
Iteration  13: 984.487 ops/s
Iteration  14: 978.742 ops/s
Iteration  15: 1215.858 ops/s
Iteration  16: 920.769 ops/s
Iteration  17: 1127.530 ops/s
Iteration  18: 925.776 ops/s
Iteration  19: 1078.690 ops/s
Iteration  20: 923.969 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  900.614 ±(99.9%) 170.107 ops/s [Average]
  (min, avg, max) = (500.646, 900.614, 1215.858), stdev = 195.895
  CI (99.9%): [730.507, 1070.721] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1000, p2_termSize = 10, p3_threshold = 0.99, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = NAIVE)

# Run progress: 45.35% complete, ETA 03:43:49
# Fork: 1 of 1
# Warmup Iteration   1: 113.457 ops/s
# Warmup Iteration   2: 165.127 ops/s
# Warmup Iteration   3: 152.185 ops/s
# Warmup Iteration   4: 174.741 ops/s
# Warmup Iteration   5: 153.253 ops/s
# Warmup Iteration   6: 153.990 ops/s
# Warmup Iteration   7: 184.905 ops/s
# Warmup Iteration   8: 155.849 ops/s
# Warmup Iteration   9: 163.891 ops/s
# Warmup Iteration  10: 173.021 ops/s
Iteration   1: 188.406 ops/s
Iteration   2: 148.224 ops/s
Iteration   3: 157.538 ops/s
Iteration   4: 137.641 ops/s
Iteration   5: 186.303 ops/s
Iteration   6: 160.827 ops/s
Iteration   7: 162.209 ops/s
Iteration   8: 162.759 ops/s
Iteration   9: 190.303 ops/s
Iteration  10: 157.220 ops/s
Iteration  11: 165.672 ops/s
Iteration  12: 174.459 ops/s
Iteration  13: 154.874 ops/s
Iteration  14: 180.871 ops/s
Iteration  15: 155.311 ops/s
Iteration  16: 145.145 ops/s
Iteration  17: 153.407 ops/s
Iteration  18: 158.357 ops/s
Iteration  19: 149.306 ops/s
Iteration  20: 140.013 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  161.442 ±(99.9%) 13.433 ops/s [Average]
  (min, avg, max) = (137.641, 161.442, 190.303), stdev = 15.469
  CI (99.9%): [148.009, 174.875] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1000, p2_termSize = 10, p3_threshold = 0.95, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = TRIE)

# Run progress: 45.58% complete, ETA 03:42:25
# Fork: 1 of 1
# Warmup Iteration   1: 150.479 ops/s
# Warmup Iteration   2: 188.999 ops/s
# Warmup Iteration   3: 229.647 ops/s
# Warmup Iteration   4: 222.862 ops/s
# Warmup Iteration   5: 251.358 ops/s
# Warmup Iteration   6: 238.562 ops/s
# Warmup Iteration   7: 262.502 ops/s
# Warmup Iteration   8: 181.804 ops/s
# Warmup Iteration   9: 266.890 ops/s
# Warmup Iteration  10: 252.249 ops/s
Iteration   1: 272.837 ops/s
Iteration   2: 276.218 ops/s
Iteration   3: 302.981 ops/s
Iteration   4: 185.120 ops/s
Iteration   5: 303.292 ops/s
Iteration   6: 226.265 ops/s
Iteration   7: 229.122 ops/s
Iteration   8: 224.875 ops/s
Iteration   9: 250.482 ops/s
Iteration  10: 262.555 ops/s
Iteration  11: 254.368 ops/s
Iteration  12: 209.487 ops/s
Iteration  13: 220.497 ops/s
Iteration  14: 308.516 ops/s
Iteration  15: 266.425 ops/s
Iteration  16: 269.132 ops/s
Iteration  17: 240.998 ops/s
Iteration  18: 159.730 ops/s
Iteration  19: 239.199 ops/s
Iteration  20: 213.444 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  245.777 ±(99.9%) 33.791 ops/s [Average]
  (min, avg, max) = (159.730, 245.777, 308.516), stdev = 38.913
  CI (99.9%): [211.987, 279.568] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1000, p2_termSize = 10, p3_threshold = 0.95, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = QUICK)

# Run progress: 45.80% complete, ETA 03:41:01
# Fork: 1 of 1
# Warmup Iteration   1: 54.305 ops/s
# Warmup Iteration   2: 76.364 ops/s
# Warmup Iteration   3: 121.400 ops/s
# Warmup Iteration   4: 123.350 ops/s
# Warmup Iteration   5: 98.715 ops/s
# Warmup Iteration   6: 49.670 ops/s
# Warmup Iteration   7: 97.505 ops/s
# Warmup Iteration   8: 111.419 ops/s
# Warmup Iteration   9: 129.545 ops/s
# Warmup Iteration  10: 127.348 ops/s
Iteration   1: 222.473 ops/s
Iteration   2: 219.053 ops/s
Iteration   3: 223.488 ops/s
Iteration   4: 190.830 ops/s
Iteration   5: 204.543 ops/s
Iteration   6: 208.522 ops/s
Iteration   7: 257.594 ops/s
Iteration   8: 228.568 ops/s
Iteration   9: 251.036 ops/s
Iteration  10: 227.015 ops/s
Iteration  11: 223.208 ops/s
Iteration  12: 212.410 ops/s
Iteration  13: 193.400 ops/s
Iteration  14: 178.232 ops/s
Iteration  15: 236.462 ops/s
Iteration  16: 172.193 ops/s
Iteration  17: 217.951 ops/s
Iteration  18: 199.453 ops/s
Iteration  19: 259.755 ops/s
Iteration  20: 206.686 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  216.644 ±(99.9%) 20.679 ops/s [Average]
  (min, avg, max) = (172.193, 216.644, 259.755), stdev = 23.814
  CI (99.9%): [195.964, 237.323] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1000, p2_termSize = 10, p3_threshold = 0.95, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = NAIVE)

# Run progress: 46.03% complete, ETA 03:39:38
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

java.lang.RuntimeException: Parameters preparation and threshold do not affect naive matcher. Preventing duplicated execution by throwing exception.
	at de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match(JaroWinklerSimilarityMatcherBenchmark.java:111)
	at de.uni_jena.cs.fusion.similarity.jarowinkler.generated.JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.match_thrpt_jmhStub(JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.java:120)
	at de.uni_jena.cs.fusion.similarity.jarowinkler.generated.JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.match_Throughput(JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.java:84)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:437)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)




# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1000, p2_termSize = 10, p3_threshold = 0.91, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = TRIE)

# Run progress: 46.26% complete, ETA 03:37:40
# Fork: 1 of 1
# Warmup Iteration   1: 98.192 ops/s
# Warmup Iteration   2: 129.521 ops/s
# Warmup Iteration   3: 141.815 ops/s
# Warmup Iteration   4: 144.842 ops/s
# Warmup Iteration   5: 145.911 ops/s
# Warmup Iteration   6: 146.793 ops/s
# Warmup Iteration   7: 179.760 ops/s
# Warmup Iteration   8: 135.263 ops/s
# Warmup Iteration   9: 172.034 ops/s
# Warmup Iteration  10: 168.704 ops/s
Iteration   1: 168.261 ops/s
Iteration   2: 159.584 ops/s
Iteration   3: 176.323 ops/s
Iteration   4: 127.546 ops/s
Iteration   5: 202.836 ops/s
Iteration   6: 138.013 ops/s
Iteration   7: 123.591 ops/s
Iteration   8: 143.260 ops/s
Iteration   9: 170.691 ops/s
Iteration  10: 149.260 ops/s
Iteration  11: 152.584 ops/s
Iteration  12: 145.904 ops/s
Iteration  13: 132.625 ops/s
Iteration  14: 195.741 ops/s
Iteration  15: 172.836 ops/s
Iteration  16: 168.819 ops/s
Iteration  17: 153.656 ops/s
Iteration  18: 129.051 ops/s
Iteration  19: 174.546 ops/s
Iteration  20: 139.864 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  156.250 ±(99.9%) 19.313 ops/s [Average]
  (min, avg, max) = (123.591, 156.250, 202.836), stdev = 22.241
  CI (99.9%): [136.936, 175.563] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1000, p2_termSize = 10, p3_threshold = 0.91, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = QUICK)

# Run progress: 46.49% complete, ETA 03:36:18
# Fork: 1 of 1
# Warmup Iteration   1: 28.212 ops/s
# Warmup Iteration   2: 37.910 ops/s
# Warmup Iteration   3: 49.427 ops/s
# Warmup Iteration   4: 37.809 ops/s
# Warmup Iteration   5: 39.432 ops/s
# Warmup Iteration   6: 48.162 ops/s
# Warmup Iteration   7: 60.558 ops/s
# Warmup Iteration   8: 108.753 ops/s
# Warmup Iteration   9: 115.279 ops/s
# Warmup Iteration  10: 109.511 ops/s
Iteration   1: 129.148 ops/s
Iteration   2: 113.248 ops/s
Iteration   3: 110.497 ops/s
Iteration   4: 88.258 ops/s
Iteration   5: 105.254 ops/s
Iteration   6: 101.675 ops/s
Iteration   7: 130.861 ops/s
Iteration   8: 114.883 ops/s
Iteration   9: 127.774 ops/s
Iteration  10: 109.031 ops/s
Iteration  11: 109.631 ops/s
Iteration  12: 111.015 ops/s
Iteration  13: 108.019 ops/s
Iteration  14: 103.189 ops/s
Iteration  15: 111.572 ops/s
Iteration  16: 95.264 ops/s
Iteration  17: 92.190 ops/s
Iteration  18: 87.806 ops/s
Iteration  19: 132.517 ops/s
Iteration  20: 111.635 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  109.673 ±(99.9%) 11.455 ops/s [Average]
  (min, avg, max) = (87.806, 109.673, 132.517), stdev = 13.191
  CI (99.9%): [98.219, 121.128] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1000, p2_termSize = 10, p3_threshold = 0.91, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = NAIVE)

# Run progress: 46.71% complete, ETA 03:34:56
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

java.lang.RuntimeException: Parameters preparation and threshold do not affect naive matcher. Preventing duplicated execution by throwing exception.
	at de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match(JaroWinklerSimilarityMatcherBenchmark.java:111)
	at de.uni_jena.cs.fusion.similarity.jarowinkler.generated.JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.match_thrpt_jmhStub(JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.java:120)
	at de.uni_jena.cs.fusion.similarity.jarowinkler.generated.JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.match_Throughput(JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.java:84)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:437)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)




# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1000, p2_termSize = 100, p3_threshold = 0.99, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = TRIE)

# Run progress: 46.94% complete, ETA 03:33:01
# Fork: 1 of 1
# Warmup Iteration   1: 258.224 ops/s
# Warmup Iteration   2: 338.990 ops/s
# Warmup Iteration   3: 356.930 ops/s
# Warmup Iteration   4: 321.087 ops/s
# Warmup Iteration   5: 362.707 ops/s
# Warmup Iteration   6: 414.284 ops/s
# Warmup Iteration   7: 278.077 ops/s
# Warmup Iteration   8: 293.208 ops/s
# Warmup Iteration   9: 336.252 ops/s
# Warmup Iteration  10: 401.725 ops/s
Iteration   1: 344.417 ops/s
Iteration   2: 402.687 ops/s
Iteration   3: 363.839 ops/s
Iteration   4: 319.974 ops/s
Iteration   5: 313.538 ops/s
Iteration   6: 314.671 ops/s
Iteration   7: 370.129 ops/s
Iteration   8: 442.771 ops/s
Iteration   9: 413.280 ops/s
Iteration  10: 426.598 ops/s
Iteration  11: 377.046 ops/s
Iteration  12: 458.205 ops/s
Iteration  13: 398.573 ops/s
Iteration  14: 405.131 ops/s
Iteration  15: 377.508 ops/s
Iteration  16: 358.146 ops/s
Iteration  17: 290.355 ops/s
Iteration  18: 355.051 ops/s
Iteration  19: 383.716 ops/s
Iteration  20: 427.721 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  377.168 ±(99.9%) 39.853 ops/s [Average]
  (min, avg, max) = (290.355, 377.168, 458.205), stdev = 45.895
  CI (99.9%): [337.314, 417.021] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1000, p2_termSize = 100, p3_threshold = 0.99, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = QUICK)

# Run progress: 47.17% complete, ETA 03:31:40
# Fork: 1 of 1
# Warmup Iteration   1: 106.203 ops/s
# Warmup Iteration   2: 300.235 ops/s
# Warmup Iteration   3: 117.069 ops/s
# Warmup Iteration   4: 293.024 ops/s
# Warmup Iteration   5: 161.521 ops/s
# Warmup Iteration   6: 314.630 ops/s
# Warmup Iteration   7: 606.862 ops/s
# Warmup Iteration   8: 363.714 ops/s
# Warmup Iteration   9: 255.294 ops/s
# Warmup Iteration  10: 141.561 ops/s
Iteration   1: 143.418 ops/s
Iteration   2: 146.395 ops/s
Iteration   3: 273.868 ops/s
Iteration   4: 289.239 ops/s
Iteration   5: 389.173 ops/s
Iteration   6: 375.574 ops/s
Iteration   7: 358.302 ops/s
Iteration   8: 368.086 ops/s
Iteration   9: 342.909 ops/s
Iteration  10: 278.961 ops/s
Iteration  11: 300.094 ops/s
Iteration  12: 287.319 ops/s
Iteration  13: 358.191 ops/s
Iteration  14: 381.354 ops/s
Iteration  15: 351.829 ops/s
Iteration  16: 373.773 ops/s
Iteration  17: 370.682 ops/s
Iteration  18: 367.113 ops/s
Iteration  19: 349.630 ops/s
Iteration  20: 371.918 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  323.892 ±(99.9%) 62.015 ops/s [Average]
  (min, avg, max) = (143.418, 323.892, 389.173), stdev = 71.417
  CI (99.9%): [261.876, 385.907] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1000, p2_termSize = 100, p3_threshold = 0.99, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = NAIVE)

# Run progress: 47.39% complete, ETA 03:30:20
# Fork: 1 of 1
# Warmup Iteration   1: 11.764 ops/s
# Warmup Iteration   2: 16.619 ops/s
# Warmup Iteration   3: 16.172 ops/s
# Warmup Iteration   4: 16.912 ops/s
# Warmup Iteration   5: 15.543 ops/s
# Warmup Iteration   6: 16.924 ops/s
# Warmup Iteration   7: 16.939 ops/s
# Warmup Iteration   8: 16.519 ops/s
# Warmup Iteration   9: 15.773 ops/s
# Warmup Iteration  10: 16.615 ops/s
Iteration   1: 16.409 ops/s
Iteration   2: 16.083 ops/s
Iteration   3: 15.945 ops/s
Iteration   4: 15.161 ops/s
Iteration   5: 17.018 ops/s
Iteration   6: 16.844 ops/s
Iteration   7: 16.479 ops/s
Iteration   8: 17.216 ops/s
Iteration   9: 16.753 ops/s
Iteration  10: 16.584 ops/s
Iteration  11: 17.059 ops/s
Iteration  12: 17.487 ops/s
Iteration  13: 16.756 ops/s
Iteration  14: 17.234 ops/s
Iteration  15: 17.156 ops/s
Iteration  16: 15.777 ops/s
Iteration  17: 15.656 ops/s
Iteration  18: 14.831 ops/s
Iteration  19: 15.609 ops/s
Iteration  20: 16.128 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  16.409 ±(99.9%) 0.641 ops/s [Average]
  (min, avg, max) = (14.831, 16.409, 17.487), stdev = 0.739
  CI (99.9%): [15.768, 17.051] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1000, p2_termSize = 100, p3_threshold = 0.95, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = TRIE)

# Run progress: 47.62% complete, ETA 03:29:02
# Fork: 1 of 1
# Warmup Iteration   1: 35.532 ops/s
# Warmup Iteration   2: 47.612 ops/s
# Warmup Iteration   3: 50.012 ops/s
# Warmup Iteration   4: 55.731 ops/s
# Warmup Iteration   5: 47.888 ops/s
# Warmup Iteration   6: 54.169 ops/s
# Warmup Iteration   7: 57.631 ops/s
# Warmup Iteration   8: 47.891 ops/s
# Warmup Iteration   9: 50.757 ops/s
# Warmup Iteration  10: 51.574 ops/s
Iteration   1: 43.063 ops/s
Iteration   2: 45.290 ops/s
Iteration   3: 50.334 ops/s
